61727,3467.44
64705,3613.45
71673,3976.58
87435,3477.57
37023,3552
57011,3762.32
92668,3579.16
53212,3882.23
75906,3161.43
64221,3527.2
81957,3788.33
75084,3915.16
63574,3917.52
53866,3694.39
97575,3716.21
97070,3859.68
83595,3828.12
28368,3956.67
92880,3952.8
17223,3858.97
26449,2451.55
92332,3964.05
60284,3365.12
36495,3759.3
57034,3954.39
29778,3384.69
92842,3394.95
66638,3848.39
55662,3936.24
59229,3960.64
40985,3588.4
45219,3572.81
43387,3175.67
78145,3958.73
60461,3112.46
50621,3965.57
38190,3345.87
83213,3104.91
99333,3424.88
64282,3450.37
78878,3936.16
98630,3521.96
23132,3891.41
45229,2705.33
91499,3864.61
36885,3784.46
32520,3638.38
27108,3871.6
48239,3477.75
32038,2810
23439,3868.2
57714,3826
58835,3805.33
75505,3828.03
49771,3958.73
71025,3628.33
34481,3835.37
34333,3968.33
88494,3995.66
51732,3969.72
94228,3988.47
51987,3886.95
97339,3964.05
42269,3817.53
93899,3804.46
71631,3969.58
94945,3717.91
82346,3035.08
77487,3251.9
11904,3436.54
83512,3687.84
80981,3864.36
31067,3780.12
55207,3900.18
83967,3752.53
71028,3887.04
19202,3753.1
58482,3041.76
13607,3771.02
36210,3656.37
73844,3337.92
66492,3193.74
36268,2928.59
30651,3444.34
15746,3664.15
34972,3335.19
50908,3774.48
18365,3705.68
42073,3456.03
97088,3886.95
20500,3953.99
24271,3735.27
32814,3741.16
31987,3874.5
66938,3537.83
84051,3659.56
88693,3415.25
81198,3480.36
11262,3622.87
87714,3697.41
50305,3732.74
31064,3804.43
50065,3645.1
58601,3736.39
78252,3865.57
57899,3477.31
20031,3568.02
19788,3610.19
63929,3947.49
65644,3573.51
34962,3513.59
62996,3597.87
52804,3191.95
36024,3962.41
65310,3786.85
79993,3724.85
60197,3641.74
41202,3738.06
80208,3902.91
56500,3931.19
89563,3986.79
98937,3837.59
32005,3741.59
28604,3410.4
83273,3906.68
50241,3639.03
43289,3968.33
61657,3900
75895,3946.18
89534,3147.66
76429,3823.78
71684,3820.54
99978,3268.23
57299,3604.98
75597,3581.1
29291,3831.63
24326,3352.93
15242,3911.11
41303,3309.39
96071,3933.75
44789,3722.14
33943,3438.81
37428,3289.05
63509,3525.28
27537,2914.18
93018,3680.83
40752,3854.2
74388,3886.95
44842,3228.93
93771,3504.96
82988,3218.79
16698,3493.71
33363,3968.18
74353,3543.44
55309,3816
20039,3034.98
14925,3401.69
87414,3788.24
75386,3144.4
74529,2348.51
69799,3553.72
10265,3514.35
66912,3858.53
32208,3985.4
62485,3387.97
97532,3816.94
81639,3706.82
80950,3416.29
19993,3001.89
26308,3407.17
13905,3824.46
70861,3627.04
82624,3690.38
33817,3955.14
57670,3791.21
33193,3954.39
27252,3774.48
97564,3784.73
16041,3380.91
91745,3131.83
73102,3453.81
37994,3523.41
73308,3566.89
36772,3841.54
90037,3956.4
93647,3694.28
59475,2801.3
91389,3697.59
89333,3306.91
78817,3354.06
87289,3685.95
80479,3803.87
16966,3729.03
93704,3598.54
41772,3694.37
62101,3078.53
19389,3293.08
87073,3365.49
82253,3435.26
81391,3602.87
11815,3761.16
71410,3795.46
86901,3733.01
36973,3592.57
78997,3956.67
90578,3661.51
19750,3599.18
19863,3556.12
88512,2980.49
29974,3143.05
50238,3668.71
44877,3109.16
46541,3774.48
79182,3088.88
65233,3548.39
74534,2607.19
26147,3899.24
47134,3580.66
13565,3906.68
65465,3454.92
28061,3537.52
49764,3653.84
93062,3820.02
37321,3944.41
43961,2761.19
50162,3307.23
60072,3672.55
74174,3478.5
52253,3410.84
51236,3472.64
91503,3679.89
78426,3841.27
36353,3869.31
40860,3918.89
49352,3928.54
87218,3791.2
25470,3606.66
49539,3902.82
27731,3823.87
71330,3228.57
67881,3744.86
50559,3555.53
22406,3384.38
26594,3522.05
46720,3905.55
62648,3776.68
72824,3871.78
87796,3668.41
58255,3457.85
95125,3588.21
66643,3681.96
35081,3152.56
92669,3549.78
25567,3823.96
16766,3958.73
82867,3774.75
97344,3392.79
39954,3585.1
90874,3358.77
71239,3922.32
62638,3971.82
15332,3835.64
33451,3815.52
29868,3957.7
40172,3958.73
94970,3776.93
50321,3954.39
44408,3722.23
93605,3871.6
26012,3975.73
95675,3999.71
55407,3960.64
91920,3977.21
49634,3809.01
81608,3610.19
39711,3964.82
65203,3911.11
13704,3922.32
20144,3915.16
34371,3763.64
42925,3971.14
37934,3960.64
97769,3828.3
93050,3918.89
94722,3802.32
31538,3906.77
52466,3469.37
84928,3954.39
33679,2573.36
43390,3662.5
13241,3329.93
56110,3407.23
42109,3477.38
94676,3394.76
12159,3502.36
73529,3763.55
59833,3654.02
34054,3851.33
58870,3936.15
91357,3820.11
94965,3585.28
45309,3728.55
57646,3899.27
19906,3321.87
17192,3793.81
97510,3851.42
16907,3540.69
87039,3442.83
93551,3426.28
47663,3111.65
11255,3469.83
52071,3949.47
16717,2256.05
35871,3534.84
76007,3327.44
62182,3818.17
25781,3666.25
92990,3503.59
34223,3704.28
91318,3359.03
69528,3282.65
40783,3079.03
66236,3708.56
31598,3620.61
72226,3702.28
44578,3847.7
41690,3333.14
77222,3477.84
41899,3678.93
18423,3865.57
44063,3627.3
50877,3641.69
21113,2348.42
42744,3620.79
17704,2453.25
12640,3715.85
60259,3525.19
84499,3792.46
67363,3962.41
81390,3763.82
33328,3393.06
99837,3915.16
60221,3155.46
98710,3795.76
16196,2957.11
69250,3582.58
60420,3216.61
35292,3121.24
57409,3116.34
55236,3136.26
66099,3414.57
59849,3325.86
61454,3213.35
12447,3031.26
38921,3408.94
90517,3281.76
54552,3389.97
70352,3179.4
46106,3273.58
88760,3324.86
22932,3268.29
28391,3218.16
64961,3319.88
15780,3429.59
43612,3387.23
43629,3501.43
79914,3341.17
81422,3429.59
77684,3414.25
80915,3319.03
22042,3137.21
25579,3415.34
56095,3379.47
15539,3636.18
91103,3654.54
42099,3841.06
77924,3577.83
28384,3708.74
20069,1423.43
15191,3783.82
91168,3865.66
33587,3735.61
72157,3922.44
38334,3958.73
46019,3525.28
28693,3802.05
80358,3820.02
55678,3668.77
70651,3641.69
17311,3717.5
39470,3963.9
65953,3954.39
39494,3668.44
44269,3813.88
90628,3700.89
78879,3943.41
64022,3566.71
73276,3694.28
78337,3486.07
94063,3457.13
16030,2552.94
67070,3482.07
30003,3638.77
12416,2866.49
63415,3002.38
90081,2959.47
27964,3881.82
20051,3668.72
58463,3359.31
73585,3679.24
14018,3620.15
94693,2572.55
28621,3968.33
53358,3670.84
66461,3762.24
74585,2951.1
59786,3395.03
69834,3691.93
69610,3535.52
19894,3752.44
22084,3840.97
90765,3556.81
35844,3525.28
56617,3587.22
38149,3982.77
46370,3265.35
90124,3602.74
62986,3794.63
73908,3653.01
66997,3326.5
27036,3347.4
98377,3516.22
91858,2971.11
23276,2209.11
60311,2631.1
44714,2938.93
46852,3334.14
78777,3148.22
64866,2700.34
80378,2636.94
84375,2985.08
95165,3882.32
11329,2609.74
96609,2898.23
49859,2718.51
63071,3090.62
36415,2638.32
49317,3044.96
26183,3492.37
65740,3190.45
75978,3003.83
80414,3063.07
46029,3573.33
49290,3968.33
18562,2940.89
55459,2601.7
15007,3120.41
32514,3681.96
60914,3697.32
64831,3710.1
50106,3260.52
30073,3209.47
52175,2819.4
71732,3218.52
19846,3547.02
82028,2696.69
35287,3131.74
87966,3732.74
96937,3592.3
35873,4024.25
90894,3969.35
12223,3966.79
73437,4058.04
71064,4054.86
23752,3899.1
30858,3353.4
48403,3286.74
76051,2826.86
61635,3911.2
51174,3830.31
58052,3165.3
37809,2552.55
46742,3381.97
57203,3292.99
88415,3626.86
93872,3527.81
89601,3459.74
37986,2377.86
20493,3000.75
66860,2954.62
75475,3284.18
28355,3771.56
47914,3394.6
11511,3728.93
93271,3873.12
82214,3025.97
37092,3880.61
64216,3784.46
76946,3446.69
88321,3468.63
79876,3494.74
45046,3871.6
99409,3733.1
58570,3925.16
78713,3899.18
72285,3730.51
58934,3430.65
78768,2815.21
74303,2840.39
29463,3106.84
18060,3126.61
11921,3902
55753,3286.18
44881,3693.61
24999,3669.58
34015,3283.1
63234,3572.29
93652,3649.92
47547,3573.58
22293,3781.74
43138,3906.68
72223,3954.61
19482,2767.53
46041,3938.4
85735,3668.34
75413,3149.14
89477,3693.6
69866,3592.97
55326,3525.69
65938,3727.73
82504,3931.28
39480,3045.27
52904,3165.11
16448,3597.12
63738,3429.6
79977,3298.55
91307,3697.41
74056,3503.72
24969,3459.42
86621,3481.88
62872,3380.77
27369,3463.55
43500,3668.23
58120,3949.53
89600,3899.25
56018,3048.55
13561,3514.45
92411,3327.58
85800,3258.33
62692,3877.94
30212,3316.35
44942,3751.86
63257,3745.64
17667,3668.44
75747,3859.69
19452,3950.99
98880,3972.95
55840,3985.88
88605,3854.46
71251,3183.3
54862,3691.93
56255,3321.42
54773,2667.24
23004,3544.49
41336,3144.11
54142,3568.57
31693,2904.53
23009,3435.07
91529,3251.67
45439,3592.31
14668,3695.51
45981,3486.61
39422,2425.94
83833,2322.1
95769,3263.95
46332,3816.49
49903,3390.27
40282,3514.08
15241,2961.67
43954,3243.02
91425,3251.89
15055,3468.1
85409,2858.64
52496,3317.8
61162,3956.66
52255,3477.66
30151,2946.03
22663,2130.76
56856,2568.64
48468,3156.81
32932,2752.16
16012,3052.56
94232,3349.96
86566,3208.72
30456,2653.41
70483,3481.87
82189,3722.14
51085,3491.98
14226,2714.9
59694,3047.24
45496,3181.91
30844,2940.05
38409,2878.37
29266,3056.08
32916,3229.45
42679,3072.89
13121,2869.8
96977,3096.09
56737,3245.05
32851,3251.37
60206,3193.64
15422,3581.41
54803,2972.97
81518,2970.8
17164,3282.83
55047,3543.09
86302,3841.18
69700,3977.39
62395,3958.73
92522,3622.18
16878,3625.89
81470,3210.52
99088,3775.69
58930,2792.63
90696,3071.29
53399,3135.24
75658,3387.09
24653,3533.09
79728,3087.86
90192,3612.37
66113,2502.4
76310,2701.49
55469,3378.87
57715,3449.31
68682,3676.39
22043,3059.21
85050,3056.56
31134,2918.95
74443,2942.84
69203,3443.18
42731,2777.71
63103,3741.63
15999,3137.31
64647,3784.64
78569,3202.08
91578,3622.36
85108,3309
46218,2659.99
39661,3162.09
63389,3453.68
86902,3324.68
41649,2845.47
73429,3287.87
14403,3763.4
99411,3233.24
69975,3733.13
83395,3452.21
82173,3320.97
75596,2981.77
75434,3335.46
17469,3602.55
91098,3271.54
97884,3415.88
63878,3266.49
88723,3865.57
60083,3566.8
25192,3706.51
81673,3123.16
28680,3403.03
12685,3088.27
62465,3473.36
37111,3490.68
73089,3187.18
79780,3110.46
92705,2629.51
84315,3361.6
80212,3213.47
84714,3118.52
21500,3743.88
39641,3726.59
21598,3609.13
50958,3470.03
54058,3503.03
80591,2622.15
45371,3815.6
12269,3925.5
94738,3716.98
27215,3711.97
22007,3523.68
25340,3384.18
69081,3424.97
86015,3778.16
12619,3463.14
24964,2607.64
88339,3241.51
86360,2649.65
39733,3564.89
61681,3474.35
96509,3468.18
89381,3322.6
60574,3550.52
21944,3825.53
79864,3292.43
29386,2826.08
52845,3233.45
90767,3265.25
28983,3677.24
97763,3683.11
33010,3654.83
66886,3538.39
13284,3310.1
69385,3002.24
97072,3337.74
50415,3773.43
98052,3215.74
91519,3907.97
33858,3799.66
72999,3686.89
13975,3604.61
55228,3805.1
40798,3528.32
20474,3942.63
19170,3410.39
69285,3836.15
22205,3891.51
28021,3003.58
73718,3148.94
56569,3309.48
80062,3485.31
87823,3206.25
26696,3697.41
92981,3343.15
37295,3710.88
39223,3962.41
95703,3493.94
48842,3364.94
63560,3694.45
31375,2667.54
18897,3955.9
62806,3058.87
63525,3322.61
18406,3698.05
29524,3048.82
48263,3891.71
77646,3909.18
87071,3493.12
52947,3887.66
32244,3790.55
75453,3841.45
86905,3958.73
96182,3841
66829,3954.39
41329,3828.03
92885,3899.19
29925,3447.68
73055,3424.94
82790,3734.98
80582,3202.25
23085,3830.31
67318,3097.82
21272,3316.54
73821,3183.03
99815,3170.63
50284,3041.15
85405,3841.89
44834,3513.11
79045,3390.95
98290,3525.43
96798,3184.04
16917,2207.91
76509,3857.93
27256,3696.7
28321,3445.88
99587,3535.34
39282,3450.28
69086,3772.68
44883,3618.21
96239,3886.96
22806,3854.28
40578,3654.29
26719,3969.58
34300,3967
40423,3588.66
64828,3830.31
15163,3501.82
87886,3553.81
25409,3938.4
55138,3918.98
50936,3954.39
72961,3967
85500,3585.19
31419,3771.47
34926,3906.68
44988,3737.41
59928,3752.13
99103,3832.02
61466,3779.06
19091,3823.78
88951,3680.65
90544,3655.73
54119,3915.25
72706,3965.57
35881,3886.95
38925,3762.23
53958,3384.58
20741,3601.18
11621,3674.25
44668,3347.11
80345,3526.5
13232,3769.51
21690,3162.95
74335,3401.7
14217,3099.8
75496,3416.51
85761,3518.42
52039,3578.17
43863,3546.8
30790,3001.61
19684,3094.25
63346,3681.87
53206,3228.84
75469,3590.47
50027,3391.67
41685,3716.14
22587,3624.24
26636,3342.9
11099,3426.1
17251,3933.75
92042,3884.55
32305,3564.71
94485,3526.84
28415,3809.84
17088,3194.89
44054,2891.25
91076,2992.8
55626,2663.65
87000,2986.56
32181,3763.55
95603,2793.96
67820,3590.71
85595,3557.45
43362,3668.72
63663,3808.62
91327,3620.7
74511,3906.18
10806,3602.92
21257,3906.7
31273,3944.4
28991,3588.66
36910,3692.58
26814,3906.06
55492,3703.28
36161,3620.97
68418,3954.39
65729,2736.71
10927,3363.7
65816,2618.82
44077,2297.57
57390,3561.87
32540,3102.11
33694,3626.5
64789,3485.4
64709,3381.31
94716,3270.66
67266,3149.09
46273,3117.08
76156,3304.98
35171,2601.43
74010,3284.6
24219,3722.14
80290,3287.52
51356,3703.01
52195,3968.33
31942,3881.73
72787,3740.98
49366,3915.52
64163,2775.14
90542,3080.3
85974,2897.51
95345,2722.42
52110,2578.33
41557,2388.97
60860,2696.32
79389,3130.69
36366,3889.12
32122,3642.14
11668,3232.02
31959,3088.09
66176,3977.39
32623,3622.78
32862,3859.58
12783,3650.95
12986,3366.39
96855,3717.38
58685,3787.82
22260,3721.69
16216,3688.32
14677,3657.26
95184,3546.75
25373,3823.96
51549,3871.86
67167,3726.32
24745,3798.15
88088,3941.32
61707,3363.73
94284,3490.28
63124,3264.03
86266,3818.26
19735,3362.89
25017,3002.16
68975,3688.22
67065,3287.95
14782,3774.57
70045,3844.82
45885,3084.38
92849,3109.95
90381,3530.12
36893,3329.98
36905,3388.86
17593,3319.13
15231,3274.5
17589,2601.02
41579,3647.27
95791,3629.08
66479,3969.58
18817,3969.58
45476,3967
83859,3763.55
35501,3854.37
64577,2729.46
72222,3492.58
74044,3474.92
56181,2944.11
51339,3595.78
78031,3281.24
90828,3752.26
15694,3859.06
75701,2477.03
48737,3321.6
69837,3940.52
67790,3969.58
64543,3116.63
29322,3237.34
39246,3121.42
88570,3568.5
57686,3918.89
85952,3780.12
53684,3767.82
54769,3314.62
63044,2906.47
20505,3253.61
60642,3100.27
84542,3757.69
24285,3212.26
97603,3668.44
59379,3624.42
50737,3168.5
80986,2324.41
84145,2964.22
12326,3873.71
26683,3697.59
41286,2761.24
21333,3463.33
48996,3361.25
34467,3517.82
47046,3680.41
29210,2791.59
62388,3258.61
85719,3436.09
91505,3207.66
43688,3338.34
47893,3798.78
64890,3463.02
99433,3870.81
26078,3833.01
14701,3918.89
85036,3835.46
29791,3626.95
15123,3865.66
99707,3798.45
90886,3144.24
21529,3578.3
73918,3784.55
85672,3409.99
78025,3605.9
34997,3335.19
41357,3297.96
92321,3187.47
83675,3168.32
53753,3355.21
71324,3402.15
60117,3217.14
46579,3758.7
88043,3075.56
22971,3418.17
34602,3239.48
27345,3858.97
95582,3436.54
83344,3975.73
77009,3909.18
62040,3824.05
68247,3908.89
47599,3965.7
20000,3976.76
28305,3969.58
86243,3796.98
85742,3768.42
11675,3862.02
27460,3858.61
98731,3521.51
40917,3660.94
10733,3981.58
99040,3655.91
60233,3849.51
10183,3683.39
24121,3715.85
47823,3939.2
89539,3729.76
47794,3895.39
97196,3956.66
13364,3808.5
70987,3683.2
56381,3820.2
72023,3000.96
58997,3204.82
58254,3355.9
84318,3605.75
41497,3257.53
13222,3859.42
90132,3848.48
57525,3668.14
27856,3728.19
88711,3305.18
52478,3560.87
76555,2306.37
95065,3988.47
76684,3453.72
82252,3962.41
28649,3815.16
47026,3501.21
98568,3520.05
45802,3973.9
72896,3309.07
42100,3612.87
22401,3479.66
29638,3767.84
67885,3727.2
60144,2783.4
71738,3593.79
43719,3756.4
11863,2514.95
22040,3001.02
17058,2983.81
17234,3854.28
55393,3535.16
21727,3877.13
99670,3882
86880,3325.88
86507,3583.3
40731,3446.15
88120,3741.16
97645,3965.57
58365,3774.66
67097,3877.13
26089,3809.93
69411,3969.58
78836,3726.86
66128,3891.32
16026,3992.37
87883,3891.32
57030,3922.35
17309,3669.29
77689,3564.36
89772,2305.21
53233,3869.49
45599,2810.63
54630,3335.34
86022,3591.19
35764,3780.84
26658,3867.59
77987,2522.6
48844,3173.4
71120,2394.63
81629,2679.93
82463,3479.93
77875,3871.6
55410,3940.52
21482,3346.83
84107,3421.37
53089,3751.86
97445,3611.13
14843,3700.06
38127,3465.12
51217,2656.27
94996,3697.41
68881,3834.04
28438,3495.68
95512,3583.53
28932,3898.19
89118,3809.09
21930,3502.48
82003,3553.5
95424,3913.54
31118,3592.04
65542,3844.37
49629,3732.65
99669,3515.11
49519,3033.65
29432,3456.21
33174,3685.41
95881,3668.53
62837,3704.19
96113,3633.68
75733,3751.07
72905,3316.11
20166,3631.43
41424,3691.75
90408,3809.19
49555,3960.64
50689,3635.34
90941,3810.11
81096,3288.39
42271,3853.33
20707,3309.3
88886,3968.33
25761,2721.06
55277,3925.18
13174,3479.93
39524,2765.59
52226,3596.05
93238,3390.24
19723,3928.45
41081,3516.04
96446,3859.58
16413,3682.05
15201,3394.67
62140,3521.94
33290,3668.62
48313,3721.87
54699,3516.4
10554,3972.91
99829,3133.76
45858,3933.84
33083,3925.5
94848,3502.19
81109,2595.5
